"brnch_id","brnch_nm","st_nm"
"3426659","IBS TAIPING","PERAK"
"17393482","MFB PENANG LCC/BC","PENANG"
"3426926","AFC TMN MOLEK, JB","JOHOR"
"3426356","KLIA","SELANGOR"
"17393566","MFB IBS KBB JOHOR BHARU","JOHOR"
"3426257","SLIM RIVER","PERAK"
"17393297","IBS KIOSK CHANGLUN","KEDAH"
"3426253","BATU GAJAH","PERAK"
"3426903","IBS SHAFTSBURY, CYBERJAYA","SELANGOR"
"3426642","IBS PENANG INT'L AIRPORT SC","PENANG"
"3426575","IBS ALOR GAJAH","MELAKA"
"3426878","IBS MIB WANGSA MAJU","FED. TERRITORY"
"3427004","KOTA TINGGI","JOHOR"
"3426543","IBS SETIA TROPIKA, JB","JOHOR"
"3426571","IBS KUBANG KERIAN","KELANTAN"
"3426381","BANDAR SUNGAI LONG","SELANGOR"
"3426562","IBS KUALA KRAI","KELANTAN"
"17392860","SME TELUK INTAN","PERAK"
"3426453","DESA SRI HARTAMAS","FED. TERRITORY"
"3426386","AEON BUKIT TINGGI, KLANG SC","SELANGOR"
"17392912","FB BATU FERRINGHI","PENANG"
"17393379","IBS FB CENTRE POINT, KK","SABAH"
"17393305","IBS KIOSK JLN ABD MUAR","JOHOR"
"3426152","KULIM HI-TECH PARK","KEDAH"
"17393661","BATU KOMPLEKS TRADE FINANCE CENTRE","FED. TERRITORY"
"17393635","JOHOR JAYA","JOHOR"
"3426560","IBS CHANGLUN","KEDAH"
"3426249","TELUK INTAN","PERAK"
"17393242","SINGAPORE MAIN BRANCH",""
"17393419","IBS PWC GIZA, KOTA DAMANSARA","SELANGOR"
"17393059","RRM FEDERAL TERRITORY              #","FED. TERRITORY"
"17392775","KIOSK KUANTAN PARADE","PAHANG"
"3426272","PARIT BUNTAR","PERAK"
"17392832","SME BKG JINJANG","FED. TERRITORY"
"17392885","FB KLIA DEPARTURE HALL","SELANGOR"
"17393295","IBS KIOSK KUANTAN PARADE","PAHANG"
"17393099","SIBU BUSINESS CENTRE","SARAWAK"
"17393135","KOTA KINABALU SIC","SABAH"
"3426596","IBS BANDAR SEREMBAN","NEGERI SEMBILAN"
"427047","EIK ONG YI HOW","FED. TERRITORY"
"3426394","KUALA TERENGGANU","TERENGGANU"
"3426213","JELUTONG","PENANG"
"17393030","TAIPING BUSINESS CENTRE            #","PERAK"
"17392811","KIOSK KOTA TINGGI","JOHOR"
"17393034","RFS PERAK                          #","PERAK"
"3427008","IPOH BERCHAM","PERAK"
"17393503","MFB KBB JOHOR BHARU","JOHOR"
"17393084","SIC PERAK","PERAK"
"3426478","CASH MANAGEMENT","FED. TERRITORY"
"3426625","IBS PENANG TIMES SQUARE","PENANG"
"3426426","JLN TUN H.S. LEE, KL","FED. TERRITORY"
"3426962","PUDU","FED. TERRITORY"
"3426275","KANGAR","PERLIS"
"17392735","KOMPLEKS KERAJAAN IPOH","PERAK"
"3426175","MASJID TANAH","MELAKA"
"17393669","MIRI TRADE FINANCE CENTRE","SARAWAK"
"427007","EIK SEREMBAN MAIN","FED. TERRITORY"
"3426688","IBS PARIT BUNTAR","PERAK"
"17392746","KIOSK KLCC","FED. TERRITORY"
"3426989","YONG PENG","JOHOR"
"17393175","MASTERCARD DEBIT CARD HO","FED. TERRITORY"
"17392767","KIOSK WISMA SATOK","SARAWAK"
"3426110","SKUDAI","JOHOR"
"3426621","IBS JELUTONG","PENANG"
"45968029","MIB VIRTUAL ACCOUNT 5055","FED. TERRITORY"
"17393364","IBS FB MAIN ENTRANCE, GH","PAHANG"
"17393011","RRM JOHOR/MELAKA                   #","JOHOR"
"3426150","PULAU LANGKAWI","KEDAH"
"17392950","REGIONAL RETAIL CREDIT SGOR/NSEMBILAN","SELANGOR"
"3426886","IBS DESA SRI HARTAMAS","FED. TERRITORY"
"17392868","SME JLN LARKIN","JOHOR"
"17393293","IBS KIOSK GIANT KUALA TERENGGANU","TERENGGANU"
"17393072","MUAR BUSINESS CENTRE               #","JOHOR"
"427032","EIK SUBANG JAYA","FED. TERRITORY"
"17393169","ATM/HOME-BANKING SETTLEMENT","FED. TERRITORY"
"17392939","PROPERTY","FED. TERRITORY"
"17393589","AFB IBS JELUTONG","PENANG"
"17393043","KUCHING BUSINESS CENTRE            #","SARAWAK"
"3426310","BOULEVARD CTR, MIRI","SARAWAK"
"3426243","WISMA JELUTONG","PENANG"
"17393177","MBB REGIONAL SWITCH COMMISSION","FED. TERRITORY"
"17393562","MFB IBS KBB SRI MANJUNG","PERAK"
"17393017","CUSTODY SERVICES DEPARTMENT","FED. TERRITORY"
"17393093","JLN TUN PERAK BUSINESS CENTRE      #","FED. TERRITORY"
"3426998","AFC BANTING","SELANGOR"
"3426892","IBS SEKSYEN 5, WANGSA MAJU","FED. TERRITORY"
"3426579","IBS TMN MELAKA RAYA, MELAKA","MELAKA"
"3426819","IBS SERI KEMBANGAN","SELANGOR"
"45968031","MIB VIRTUAL ACCOUNT 5057","FED. TERRITORY"
"3426348","SECTION 14, PJ","SELANGOR"
"3426419","JINJANG","FED. TERRITORY"
"17393284","IBS KIOSK GIANT KINRARA","SELANGOR"
"17393095","SEREMBAN BUSINESS CENTRE           #","NEGERI SEMBILAN"
"3426722","IBS SIBU","SARAWAK"
"426997","JLN PUDU, KL","FED. TERRITORY"
"3426674","IBS SUNGAI SIPUT","PERAK"
"17392956","REGIONAL RETAIL CREDIT SARAWAK","SARAWAK"
"3426678","IBS PENGKALAN HULU SC","PERAK"
"17393398","IBS KEDAH/PERLIS OSC","KEDAH"
"3426415","KEPONG","SELANGOR"
"17393356","IBS FB JLN BUNUS, KL","FED. TERRITORY"
"17393219","MAYBANK (PNG) LIMITED",""
"3426388","SUNWAY PYRAMID SC","SELANGOR"
"3426108","FELDA AIR TAWAR SC","JOHOR"
"3426985","KUALA KRAI","KELANTAN"
"427026","EIK MENGLEMBU","FED. TERRITORY"
"3426392","SERI KEMBANGAN","SELANGOR"
"3427012","MFB JALAN SKUDAI","JOHOR"
"17392872","SME MUAR","JOHOR"
"3426236","MIB BAGAN BUTTERWORTH","PENANG"
"3426302","JLN PENDING, KUCHING","SARAWAK"
"17392786","KIOSK TELUK INTAN","PERAK"
"17393652","BANDAR SUNWAY","SELANGOR"
"3426316","SALIM COMMERCIAL CENTRE","SARAWAK"
"17392750","KIOSK TESCO BUKIT BERUNTUNG","SELANGOR"
"17393463","BATU PAHAT BC","JOHOR"
"17393000","HUMAN RESOURCE OU","FED. TERRITORY"
"427003","PWC PLAZA DAMANSARA","FED. TERRITORY"
"17392874","SME KUANTAN","PAHANG"
"17393032","SITIAWAN BUSINESS CENTRE           #","PERAK"
"17392969","PWC BANDAR UTAMA","SELANGOR"
"3426497","IBS MERSING","JOHOR"
"3426539","IBS PARIT RAJA","JOHOR"
"17393015","MELAKA BUSINESS CENTRE             #","MELAKA"
"3426295","DONGGONGON","SABAH"
"17393579","IBS MFB LOC KUANTAN","PAHANG"
"427005","EIK SS2","FED. TERRITORY"
"17393539","TAMAN SERI GOMBAK","SELANGOR"
"17392790","KIOSK KUALA KANGSAR","PERAK"
"17392820","KIOSK KUALA TERENGGANU","TERENGGANU"
"3426775","IBS KELANA JAYA","SELANGOR"
"17393133","JERTEH SIC","TERENGGANU"
"3426766","IBS TMN PUTRA, AMPANG","SELANGOR"
"3426590","IBS GEMAS","NEGERI SEMBILAN"
"17392979","PWC SETIA TROPIKA, JB","JOHOR"
"17393608","SIBU","SARAWAK"
"3426279","SEMPORNA","SABAH"
"17393213","EIK JURU","FED. TERRITORY"
"3426630","IBS KAMPUNG BARU","PENANG"
"3426842","IBS RIVERCITY, JLN IPOH","FED. TERRITORY"
"3426737","IBS SIBU CENTRAL","SARAWAK"
"17393343","IBS KIOSK SANDAKAN HARBOUR","SABAH"
"3426636","IBS BUKIT MERTAJAM SC","PENANG"
"17393087","SIC PAHANG/KELANTAN/TERENGGANU","PAHANG"
"17393593","MUAR","JOHOR"
"3426884","IBS JLN P.RAMLEE, KL","FED. TERRITORY"
"17392908","FB FAJAR COMPLEX, TAWAU","SABAH"
"17393261","IBS MENARA FELDA, PLATINUM PAR","FED. TERRITORY"
"3426611","IBS KUANTAN MOBILE UNIT","PAHANG"
"3426541","IBS GELANG PATAH, JB","JOHOR"
"3426379","DAMANSARA DAMAI","SELANGOR"
"45968027","MIB VIRTUAL ACCOUNT 5053","FED. TERRITORY"
"3427027","SEREMBAN","NEGERI SEMBILAN"
"427016","EIK JINJANG","FED. TERRITORY"
"17393598","MIRI","SARAWAK"
"46349931","IBS KIOSK IOI CITY MALL","SELANGOR"
"17393276","IBS KIOSK JELAPANG","PERAK"
"17393621","KULIM","KEDAH"
"3426537","IBS TMN SENTOSA, JB SC","JOHOR"
"3426247","PASIR PUTIH","PERAK"
"3426148","SUNGAI PETANI","KEDAH"
"17393415","IBS PWC BANDAR PUTERI PUCHONG","SELANGOR"
"3426535","IBS TMN MOLEK, JB","JOHOR"
"17393013","ALOR STAR BUSINESS CENTRE          #","KEDAH"
"3426434","BANDAR SRI DAMANSARA","SELANGOR"
"17393663","PUDU TRADE FINANCE CENTRE","FED. TERRITORY"
"17393101","TAWAU BUSINESS CENTRE","SABAH"
"3426211","PENANG MAIN","PENANG"
"3426131","BUKIT PASIR, BP","JOHOR"
"17393165","E-CHANNEL COMMISSION","FED. TERRITORY"
"3426451","JLN P.RAMLEE, KL","FED. TERRITORY"
"426971","MELAKA MAIN","MELAKA"
"17393465","MENTAKAB BC","PAHANG"
"3426823","IBS KUALA BERANG","TERENGGANU"
"3426354","TMN SRI GOMBAK, S'GOR","SELANGOR"
"17393179","MBB REGIONAL SWITCH (COUNTER)","FED. TERRITORY"
"427043","EIK KUALA TGANU","FED. TERRITORY"
"17392996","VOSTRO FOREIGN BRANCHES","FED. TERRITORY"
"17393394","IBS MIRI OSC","SARAWAK"
"3427042","TELUK INTAN","PERAK"
"17393396","IBS MALACCA OSC","MELAKA"
"46349927","IBS KIOSK MONASH UNI","SELANGOR"
"3426558","IBS SIMPANG KUALA","KEDAH"
"3426232","PENANG INT'L AIRPORT SC","PENANG"
"3426815","IBS SUNWAY PYRAMID SC","SELANGOR"
"17393278","IBS KIOSK SITIAWAN","PERAK"
"17393211","MICRO CREDIT HUB DONGGONGON","SABAH"
"3426697","IBS TAWAU","SABAH"
"17392778","KIOSK SOGO KL","FED. TERRITORY"
"3426346","WISMA CONSPLANT","SELANGOR"
"3426104","MASAI","JOHOR"
"3426154","CENANG MALL, LANGKAWI SC","KEDAH"
"3426752","IBS SABAK BERNAM","SELANGOR"
"427030","EIK SERI KEMBANGAN","FED. TERRITORY"
"46349925","KIOSK IOI CITY MALL","SELANGOR"
"3426910","MFB CONVERSION CENTER","FED. TERRITORY"
"46349923","KIOSK MANIPAL UNI","NEGERI SEMBILAN"
"17392984","PWC PELITA COMMERCIAL CTR","SARAWAK"
"17393665","KUANTAN TRADE FINANCE CENTRE","PAHANG"
"17393234","LONDON BRANCH",""
"3426825","IBS KERTEH","TERENGGANU"
"17393255","IBS BANDAR RAMAI-RAMAI SC","SABAH"
"3426487","ATM SETTLEMENT","FED. TERRITORY"
"17393246","IBS ETIQA TAKAFUL","FED. TERRITORY"
"3426945","MENTAKAB","PAHANG"
"3426409","BANGSAR BARU","FED. TERRITORY"
"17393585","IBS MFB SIMPANG KUALA","KEDAH"
"17392923","CAC MIRI","SARAWAK"
"3426274","SUNWAY CITY SC","PERAK"
"17393057","RFS FEDERAL TERRITORY              #","FED. TERRITORY"
"3426495","IBS KOTA TINGGI","JOHOR"
"17393604","KEMAMAN","TERENGGANU"
"17393085","SIC JOHOR","JOHOR"
"17393186","RETAIL FINANCIAL SERVICES","FED. TERRITORY"
"17393280","IBS KIOSK SEKSYEN 5 WANGSA MAJU","FED. TERRITORY"
"17392929","WEB BASED SETTLEMENT ACCOUNT","FED. TERRITORY"
"3427021","JOHOR BAHRU","JOHOR"
"3426129","RENGIT","JOHOR"
"17393619","BENTONG","PAHANG"
"3426413","SEA PARK","SELANGOR"
"3426121","TMN PERLING, JB","JOHOR"
"17392889","FB SUNWAY PYRAMID","SELANGOR"
"17393074","KLUANG BUSINESS CENTRENTRE         #","JOHOR"
"3426777","IBS BANDAR BARU SALAK TINGGI S","SELANGOR"
"17393051","PUDU BUSINESS CENTRE               #","FED. TERRITORY"
"3426848","IBS KEPONG","SELANGOR"
"17393360","IBS FB KLIA LCCT","SELANGOR"
"17393423","IBS PWC KUALA LUMPUR MAIN","FED. TERRITORY"
"3426178","MITC AYER KEROH","MELAKA"
"45968023","VIRTUAL ACCOUNT 0059","FED. TERRITORY"
"3426787","IBS UEP SUBANG JAYA SC","SELANGOR"
"17392771","KIOSK CARREFOUR PRAI","PENANG"
"17392973","PWC MONT KIARA","FED. TERRITORY"
"3426680","IBS STATION 18, IPOH","PERAK"
"17393524","BENTONG","PAHANG"
"3427002","USJ","SELANGOR"
"427049","EIK TABUAN JAYA","FED. TERRITORY"
"3426773","IBS SECTION 14, PJ","SELANGOR"
"17393274","IBS KIOSK AMPANG PARK","FED. TERRITORY"
"17393230","MELAKA","FED. TERRITORY"
"3426474","MIB KOTA DAMANSARA","SELANGOR"
"17392990","PWC SEREMBAN","NEGERI SEMBILAN"
"3426802","IBS GIZA, KOTA DAMANSARA","SELANGOR"
"3426794","IBS KELANA BUSINESS CENTRE SC","SELANGOR"
"3426964","AFC AMPANG POINT","SELANGOR"
"3427019","KOTA BHARU","KELANTAN"
"17393457","SHAH ALAM BC","SELANGOR"
"3426361","BANDAR BARU SELAYANG","SELANGOR"
"3426142","SETIA TROPIKA, JB","JOHOR"
"17392866","SME ALOR STAR","KEDAH"
"17393505","MFB KBB K TERENGGANU","TERENGGANU"
"17393676","IBS IPOH TRADE FINANCE CENTRE","PERAK"
"17393486","MFB SIME IPOH","PERAK"
"17392725","LONDON, BRITAIN ATM SETTLEMENT","FED. TERRITORY"
"3426643","IBS JURU","PENANG"
"17393352","IBS FB KOTARAYA SHOPPING COMPL","FED. TERRITORY"
"3426710","IBS LINTAS SQUARE","SABAH"
"3426779","IBS BANDAR BARU KLANG","SELANGOR"
"3426390","SAAS AIRPORT SC","SELANGOR"
"17393259","IBS WANGSA MAJU","FED. TERRITORY"
"17392765","KIOSK AEON BUKIT INDAH JB","JOHOR"
"3426405","BUKIT BINTANG","FED. TERRITORY"
"3426850","IBS JLN GOMBAK, KL","FED. TERRITORY"
"3426373","MIB SEKSYEN 9, SHAH ALAM","SELANGOR"
"46349921","KIOSK MONASH UNI","SELANGOR"
"17392891","FB INTERNATIONAL ROOM, GH","PAHANG"
"43305056","MAYBANK YANGON",""
"426967","JLN ZABEDAH, BP","JOHOR"
"3426577","IBS TMN MALIM JAYA, MELAKA","MELAKA"
"17393318","IBS KIOSK SEREMBAN PRIMA","NEGERI SEMBILAN"
"17393053","SETAPAK BUSINESS CENTRE            #","FED. TERRITORY"
"45968017","VIRTUAL ACCOUNT 0053","FED. TERRITORY"
"3426157","CHANGLUN","KEDAH"
"3426741","IBS SALIM COMMERCIAL CENTRE","SARAWAK"
"3426493","IBS JLN AWANG, SEGAMAT SC","JOHOR"
"17393518","KAMUNTING","PERAK"
"17393564","MFB IBS KBB MELAKA","MELAKA"
"17392986","PWC KARAMUNSING","SABAH"
"3426472","SHAFTSBURY, CYBERJAYA","SELANGOR"
"3426569","IBS MIB KOTA BHARU","KELANTAN"
"3426207","TMN TAS, KUANTAN","PAHANG"
"3426800","IBS MIB SEKSYEN 9, SHAH ALAM","SELANGOR"
"17393070","CCC SELANGOR/N. SEMBILAN           #","SELANGOR"
"17393173","VISA DEBIT CARD HO","FED. TERRITORY"
"3426398","MIB KUALA TERENGGANU","TERENGGANU"
"3426699","IBS LAHAD DATU","SABAH"
"17392807","KIOSK SUBANG JAYA SS15","SELANGOR"
"17392736","PERSIARAN GREENHILL, IPOH","PERAK"
"3426838","IBS KOMPLEKS DAYABUMI","FED. TERRITORY"
"17393547","INANAM","SABAH"
"3426293","RANAU","SABAH"
"17393339","IBS KIOSK NILAI","NEGERI SEMBILAN"
"3426190","BANDAR SEREMBAN","NEGERI SEMBILAN"
"17393381","IBS FB SANDAKAN","SABAH"
"3426123","KOTA ISKANDAR, NUSAJAYA SC","JOHOR"
"3426701","IBS INANAM","SABAH"
"17392963","PWC INTAN MILLENNIUM","SELANGOR"
"3426144","PEKAN MELAYU","KEDAH"
"45968019","VIRTUAL ACCOUNT 0055","FED. TERRITORY"
"17392887","FB KLIA ARRIVAL HALL","SELANGOR"
"3426533","IBS TMN MELODIES, JB","JOHOR"
"17393522","MELAKA BUNGA RAYA","MELAKA"
"17393146","TAMAN SETIAWANGSA SIC","FED. TERRITORY"
"427045","EIK KUCHAI LAMA","FED. TERRITORY"
"17393434","IBS PWC SIBU","SARAWAK"
"17393476","IBS MAYBANK FACTORING","FED. TERRITORY"
"17392858","SME TAWAU","SABAH"
"17393312","IBS KIOSK ALAMESRA KK","SABAH"
"17392763","KIOSK SUNWAY PIRAMID","SELANGOR"
"17393320","IBS KIOSK DONGGONGON","SABAH"
"43305054","KRONG SUONG BRANCH",""
"3426457","MIB SRI GOMBAK, KL","SELANGOR"
"17393009","RFS JOHOR","JOHOR"
"3426235","BANDAR BARU AIR ITAM","PENANG"
"17393310","IBS KIOSK KUALA KANGSAR","PERAK"
"3426830","IBS JLN TUANKU ABD RAHMAN, KL","FED. TERRITORY"
"3426758","IBS SELAYANG","FED. TERRITORY"
"3426510","IBS PARIT JAWA SC","JOHOR"
"3426333","PULAU KETAM SC","SELANGOR"
"3426125","JLN SEGGET, JB","JOHOR"
"17393493","MFB SIME SEREMBAN","NEGERI SEMBILAN"
"17393469","KUALA TERENGGANU BC","TERENGGANU"
"3426230","SIMPANG AMPAT","PENANG"
"17392822","KIOSK RANAU","SABAH"
"3426455","BANDAR SRI PERMAISURI","FED. TERRITORY"
"17392841","SME BKG REGION JOHOR/MELAKA","JOHOR"
"17393627","AYER ITAM","PENANG"
"3426739","IBS BATU KAWAH","SARAWAK"
"427024","EIK QUENSBAY MALL","FED. TERRITORY"
"17392828","KIOSK KOTA BAHRU","KELANTAN"
"17393125","GREENLANE SIC","PENANG"
"17392835","SME BKG JLN BUNUS","FED. TERRITORY"
"3426943","AFC JLN GENUANG, SEGAMAT","JOHOR"
"3426411","RIVERCITY, JLN IPOH","FED. TERRITORY"
"3426632","IBS TANJUNG BUNGAH","PENANG"
"17392788","KIOSK PLZ ANGSANA","JOHOR"
"3426834","IBS SETAPAK","FED. TERRITORY"
"17393335","IBS KIOSK T.MELAKA RAYA","MELAKA"
"17393024","PENANG EFS                         #","PENANG"
"3426859","IBS JLN TUN H.S. LEE, KL","FED. TERRITORY"
"3426676","IBS JELAPANG","PERAK"
"3426287","BANDAR SAHABAT SC","SABAH"
"43305060","IBS AEON MALL SHAH ALAM","SELANGOR"
"3426459","SEKSYEN 5, WANGSA MAJU","FED. TERRITORY"
"3426573","IBS MELAKA MAIN","MELAKA"
"17393602","MEDAN TUANKU","FED. TERRITORY"
"17393388","IBS KLCPD","FED. TERRITORY"
"17393049","BANGSAR BUSINESS CENTRE            #","FED. TERRITORY"
"17392853","SME BINTULU","SARAWAK"
"17393686","IBS KARAMUNSING TRADE FINANCE CENTRE","SABAH"
"3426331","TMN SRI SERDANG, S'GOR","SELANGOR"
"17392952","REGIONAL RETAIL CREDIT PERAK","PERAK"
"3426863","IBS WISMA GENTING","FED. TERRITORY"
"17392824","KIOSK AEON KINTA CITY","PERAK"
"3426619","IBS PENANG MAIN","PENANG"
"3427015","MEDAN PASAR","FED. TERRITORY"
"17393436","IBS PWC PRIMA SQUARE, SANDAKAN","SABAH"
"3427038","TEMERLOH","PAHANG"
"3426165","MIB KOTA BHARU","KELANTAN"
"17393152","EIM REG JOHOR/MELAKA","SELANGOR"
"3426981","AFC TELUK INTAN","PERAK"
"3426933","AFC TMN MELAKA RAYA","MELAKA"
"3426146","KULIM","KEDAH"
"17392761","KIOSK JB MAIN","JOHOR"
"17393251","IBS FRASER'S HILL SC","PAHANG"
"17393365","IBS FB STAR WORLD HOTEL CASINO","PAHANG"
"17392799","KIOSK ECONSAVE JAWI",""
"3426672","IBS PANTAI REMIS","PERAK"
"3426371","DAMANSARA JAYA","SELANGOR"
"426974","TRIANG","PAHANG"
"17393158","MBB REGIONAL CASH MANAGEMENT - FCY","FED. TERRITORY"
"17392946","RAQM SABAH","SABAH"
"17392997","REMITT PAYABLE-FOREIGN","FED. TERRITORY"
"17393432","IBS PWC JLN ZABEDAH, BP","JOHOR"
"3426319","RAWANG","SELANGOR"
"3426920","MFB LOC KUANTAN","PAHANG"
"3426693","IBS KUALA PERLIS SC","PERLIS"
"3426882","IBS JLN BUNUS, KL","FED. TERRITORY"
"3426960","AFC BUKIT PASIR, BP","JOHOR"
"3426384","BANDAR KINRARA SC","SELANGOR"
"17392855","SME MIRI","SARAWAK"
"3426352","CHERAS SELATAN","SELANGOR"
"3426977","AFC SELAYANG","SELANGOR"
"17393644","TAMAN CONNAUGHT","FED. TERRITORY"
"3426792","IBS PWC PJ NEW TOWN","SELANGOR"
"17393442","JOHOR BAHRU BC","JOHOR"
"17393642","GEORGETOWN","PENANG"
"3426350","USJ SUBANG JAYA","SELANGOR"
"3426655","IBS IPOH MAIN","PERAK"
"3426199","FRASER'S HILL SC","PAHANG"
"3426704","IBS KUNAK SC","SABAH"
"17393215","EIK CAMERON HIGHLAND","FED. TERRITORY"
"17392948","EARLY CARE CENTRE","FED. TERRITORY"
"17393047","CCC SARAWAK                        #","SARAWAK"
"17393194","AMEX PP HO","FED. TERRITORY"
"426976","PRAI INDUSTRIAL ESTATE","PENANG"
"17392906","FB KK LCCT","SABAH"
"17392818","KIOSK T.MALIM JAYA","MELAKA"
"3426470","LABUAN","LABUAN"
"3426798","IBS DAMANSARA JAYA","SELANGOR"
"3426266","PULAU PANGKOR SC","PERAK"
"3426102","JLN TEBRAU, JB","JOHOR"
"17393322","IBS KIOSK SG PETANI SST","KEDAH"
"17393089","SIC SARAWAK","SARAWAK"
"17393377","IBS FB KK INT'L AIRPORT DEPART","SABAH"
"3426441","MID VALLEY","FED. TERRITORY"
"17393314","IBS KIOSK TESCO SEMENYIH","SELANGOR"
"3426598","IBS KUANTAN MAIN","PAHANG"
"3426861","IBS BATU CANTONMENT","FED. TERRITORY"
"3426958","KEMAMAN","TERENGGANU"
"17393421","IBS PWC CHERAS SELATAN","SELANGOR"
"3426638","IBS SIMPANG AMPAT","PENANG"
"3426163","BACHOK SC","KELANTAN"
"3427006","GEORGETOWN","PENANG"
"17392839","SME BKG REGION PERAK","PERAK"
"3426653","IBS WISMA JELUTONG","PENANG"
"17392738","GUNUNG RAPAT","PERAK"
"3426245","IPOH MAIN","PERAK"
"3426226","JLN ONG YI HOW, BUTTERWORTH","PENANG"
"17393392","IBS ASSET QUALITY MANAGEMENT","FED. TERRITORY"
"3426443","GLENEAGLES","FED. TERRITORY"
"3426552","IBS KODIANG SC","KEDAH"
"3427034","JELUTONG","PENANG"
"427039","EIK KULAI","FED. TERRITORY"
"17393344","IBS KIOSK AEON KINTA CITY","PERAK"
"3426115","YONG PENG","JOHOR"
"3426937","AFC TEBRAU","JOHOR"
"17393541","IBS MFB CONVERSION CENTER","FED. TERRITORY"
"3426464","DESA PARK CITY","FED. TERRITORY"
"3426436","TECHNOLOGY PARK MALAYSIA","SELANGOR"
"17393129","MERGONG SIC","KEDAH"
"3426132","TMN MELODIES, JB","JOHOR"
"3426403","WISMA HANGSAM","FED. TERRITORY"
"3426094","MUAR","JOHOR"
"3426634","IBS PRAI INDUSTRIAL ESTATE","PENANG"
"17393190","MGB PREM PAYABLE","FED. TERRITORY"
"3426941","AFC SADONG JAYA, KK","SABAH"
"17392803","KIOSK JLN GOMBAK MOSE","FED. TERRITORY"
"3426281","KUDAT","SABAH"
"3426684","IBS GREENTOWN","PERAK"
"17392849","SME BANDAR BUKIT TINGGI","SELANGOR"
"3426100","KULAI","JOHOR"
"3426127","JLN SULAIMAN, MUAR","JOHOR"
"3426689","IBS KLEBANG","PERAK"
"17393156","CHANNEL GST OUTPUT TAX SETTLEMENT","FED. TERRITORY"
"3426268","BERCHAM","PERAK"
"17393112","KLANG SIC","SELANGOR"
"3426716","IBS BEAUFORT","SABAH"
"3426952","AFC RAHANG","NEGERI SEMBILAN"
"3427028","JALAN KELANG LAMA","FED. TERRITORY"
"17393192","MEPS EPOS ISSUING A/C","FED. TERRITORY"
"17392744","KIOSK SECTION 18","SELANGOR"
"3426407","KOMPLEKS DAYABUMI","FED. TERRITORY"
"3426554","IBS TMN RIA JAYA, SG PETANI","KEDAH"
"17393371","IBS FB JOHOR PREMIUM OUTLETS","JOHOR"
"426999","SETAPAK","FED. TERRITORY"
"17392795","KIOSK PENDANG","KEDAH"
"17393638","SEBERANG JAYA","PENANG"
"3426594","IBS SENAWANG","NEGERI SEMBILAN"
"17393232","SABAH","FED. TERRITORY"
"17393272","IBS KIOSK CENTRE POINT","SABAH"
"17393648","PERLING","JOHOR"
"3427040","SELAYANG","SELANGOR"
"17393560","MFB IBS KBB SG PETANI","KEDAH"
"17393569","MFB IBS KBB KUCHING","SARAWAK"
"3426205","SERI DAGANGAN, KUANTAN","PAHANG"
"3426251","KUALA KANGSAR","PERAK"
"3426840","IBS BANGSAR BARU","FED. TERRITORY"
"17393556","MFB IBS SIME SEREMBAN","NEGERI SEMBILAN"
"3426983","AFC THE REEF, RAWANG","SELANGOR"
"17393358","IBS FB KLIA SATELLITE BUILDING","SELANGOR"
"3426489","IBS JOHOR BAHRU MAIN","JOHOR"
"17393299","IBS KIOSK AEON BUKIT TINGGI","SELANGOR"
"3426260","PANTAI REMIS","PERAK"
"17393615","BUKIT MERTAJAM","PENANG"
"17393533","ACCOUNTING DEPARTMENT","FED. TERRITORY"
"17393209","MICRO CREDIT HUB KLANG","SELANGOR"
"17393497","MFB KBB SG PETANI","KEDAH"
"3426670","IBS LUMUT","PERAK"
"3426809","IBS MIB BANDAR BARU BANGI","SELANGOR"
"426980","TANJUNG MALIM","PERAK"
"17393651","KEPONG BARU","FED. TERRITORY"
"3426935","AFC ALOR SETAR","KEDAH"
"17392976","PWC KLCC","FED. TERRITORY"
"427012","EIK RIVERCITY","FED. TERRITORY"
"3426325","SUBANG PERDANA","SELANGOR"
"17393520","MFB TREASURY DEPARTMENT","FED. TERRITORY"
"3426300","BINTULU","SARAWAK"
"426986","JLN PERPADUAN, KK","SABAH"
"3426529","IBS PALOH SC","JOHOR"
"3426885","IBS KL SENTRAL","FED. TERRITORY"
"17393653","KUALA LUMPUR TRADE PROCESSING CENTRE","FED. TERRITORY"
"17393060","SUBANG BUSINESS CENTRE             #","SELANGOR"
"3426241","BERTAM","PENANG"
"17392965","PWC UEP SUBANG JAYA","SELANGOR"
"17393438","IBS PWC ONE CITY USJ","FED. TERRITORY"
"3426367","KELANA BUSINESS CENTRE SC","SELANGOR"
"17393163","EFTPOS SETTLEMENT","FED. TERRITORY"
"3426234","ALMA","PENANG"
"17393583","IBS MFB LMC JOHOR BAHRU","JOHOR"
"3426872","IBS SENTUL RAYA","FED. TERRITORY"
"3426657","IBS PASIR PUTIH","PERAK"
"17393266","IBS KIOSK KLCC","FED. TERRITORY"
"3426615","IBS TMN TAS, KUANTAN","PAHANG"
"17393007","CAC JOHORE / MALACCA               #","JOHOR"
"17392723","MAYBANK CAMBODIA","FED. TERRITORY"
"17393600","BINTULU","SARAWAK"
"3426849","IBS JLN MAKTAB, KL SC","FED. TERRITORY"
"3426735","IBS MIB AL-IDRUS","SARAWAK"
"3426220","NIBONG TEBAL","PENANG"
"3426180","BAHAU","NEGERI SEMBILAN"
"17393499","MFB KBB SRI MANJUNG","PERAK"
